,stellar_age_[gyr],stellar_effective_temperature_[k],stellar_mass_[solar_mass]
0,,4742.0,2.7
17,,29564.0,0.48
39,,4846.0,2.49
41,,4785.0,2.4
49,,4864.0,0.49
52,,4259.0,10.83
53,,4137.0,2.8
54,,4296.0,0.8
56,,5004.0,0.81
57,,4414.0,0.74
58,,4534.0,1.09
60,,5012.0,0.91
62,,5000.0,0.82
63,,5040.0,0.81
74,,580.5,0.5075928571428556
116,,5970.0,1.08
117,,3579.0,0.51
126,,13500.0,0.69
128,,3648.0,0.29
129,,3587.0,0.41
130,,5633.0,0.93
131,,4991.0,0.78
132,,5820.0,1.02
133,,5942.5,1.07
134,,4761.0,0.67
135,,4520.0,0.73
136,,4292.67,0.61
137,,5053.0,0.8
138,,5502.7,0.88
139,,5724.0,0.93
140,,5724.0,0.93
141,,5724.0,0.93
142,,3489.0,0.22
143,,4114.0,0.57
144,,4114.0,0.57
145,,3297.0,0.41
146,,4864.0,0.71
147,,4752.0,0.83
150,,5171.0,0.83
151,,5171.0,0.83
152,,5782.33,1.11
153,,4982.79,0.91
154,,6004.0,0.99
155,,6004.0,0.99
156,,5765.0,1.0
157,,5765.0,1.0
158,,4684.0,0.69
159,,4684.0,0.69
160,,5620.0,0.95
161,,5499.0,0.94
164,,3782.0,0.42
166,,4898.0,0.9
171,,3326.0,0.3
172,,3326.0,0.3
174,,3024.0,0.12
175,,3024.0,0.12
181,,3287.0,0.34
182,,3287.0,0.34
183,,3280.0,0.16
186,,3236.0,0.18
188,,3607.0,0.38
189,,3607.0,0.38
190,,4347.0,0.69
194,,3370.0,0.36
195,,3371.0,0.43
196,,3371.0,0.43
197,,3811.5,0.43
198,,5485.0,0.96
199,,5485.0,0.96
200,,4069.95,0.62
203,,3451.0,0.36
204,,3542.0,0.53
205,,3382.0,0.29
206,,3382.0,0.29
208,,3910.0,0.47
209,,3556.0,0.52
210,,3717.0,0.68
211,,3717.0,0.68
212,,3717.0,0.68
215,,5257.46,0.89
216,,3900.0,0.69
217,,3466.0,0.42
218,,3466.0,0.42
219,,3466.0,0.42
220,,3466.0,0.42
221,,3159.0,0.16
222,,3159.0,0.16
223,,3526.0,0.47
226,,3347.0,0.36
227,,3347.0,0.36
230,,3505.0,0.34
231,,3505.0,0.34
232,,3505.0,0.34
234,,3522.0,0.45
235,,3324.0,0.27
238,,3579.0,0.43
239,,3867.0,0.63
240,,3722.0,0.5
241,,3722.0,0.5
245,,3323.0,0.35
247,,3461.0,0.48
248,,3472.0,0.48
249,,3461.0,0.48
251,,3381.0,0.45
252,,3340.0,0.32
259,,3499.0,0.3
267,,3734.0,0.63
268,,4006.03,0.63
269,,4006.03,0.63
270,,4006.03,0.63
271,,3563.0,0.46
272,,3028.0,0.27
273,,3028.0,0.27
274,,3816.0,0.55
275,,3413.0,0.4
276,,3413.0,0.4
277,,3837.0,0.57
278,,3913.0,0.58
289,,3345.0,0.44
290,,3154.0,0.15
291,,3785.0,0.6
293,,4263.0,0.67
301,,5470.0,0.95
302,,5720.0,1.0
303,,3879.0,0.56
304,,3805.0,0.52
305,,3656.0,0.43
388,,4803.0,0.76
463,,4790.0,1.45
467,,5436.0,0.95
473,,4792.0,0.77
476,,4877.0,2.3
477,,5671.0,1.01
478,,5671.0,1.01
500,,5844.0,1.2
503,,5694.0,0.98
505,,4840.0,1.41
508,,5185.97,0.88
513,,5718.0,1.02
514,,5905.64,1.07
