,insolation_flux_earth,equilibrium_temperature_[k],orbital_period_[days],orbit_semi-major_axis_[au]),stellar_radius_[solar_radius]
0,,313.321964869454,326.03,1.29,19.0
1,,313.321964869454,516.21997,1.53,29.79
2,,313.321964869454,185.84,0.83,11.0
3,,308.4847993737476,1765.03890112,2.773069,0.93
4,,311.6025017546999,798.5,1.66,1.13
5,,313.321964869454,578.38,1.45,25.92
6,,309.2910124885017,993.3,2.6,8.5
7,,1700.0,3165.0796094172,330.0,1.31
8,,313.321964869454,30.3506,0.19,10.64
9,,313.321964869454,452.8,1.333,4.9
10,,313.321964869454,883.0,2.08,4.9
11,,1450.0,3165.0796094172,118.0,0.84
12,,,3165.0796094172,84.0,1.2527490316615546
13,,1600.0,3165.0796094172,52.0,0.37
14,,,3165.0796094172,156.0,0.28
15,,,1913.9498069838028,15.0,0.23
16,,1250.0,3165.0796094172,55.0,0.22
17,,298.275898300617,406.0,0.92,0.2
18,,,3165.0796094172,230.0,0.64
19,,312.408714869454,335.10001,0.99,1.41
20,,313.321964869454,269.3,0.87,18.11
21,,313.321964869454,479.1,1.19,22.03
22,,311.6025017546999,1078.0,2.1,1.21
23,,287.40979411484864,2391.0,3.6,1.21
24,,230.96096194951224,14002.0,11.6,1.21
25,,700.0,11688.0,13.2,1.49
26,,329.3390783609703,4.230785,0.0527,1.18
27,,700.0,14.6516,0.1134,0.94
28,,311.6025017546999,44.3989,0.2373,0.94
29,,254.344662007431,5574.2,5.957,0.94
31,,311.6025017546999,259.88,0.7708,0.94
32,,313.321964869454,934.3,2.11,5.2
33,,329.3390783609703,4.215,0.050201,0.96
34,,311.6025017546999,38.021,0.2175,0.96
35,,311.6025017546999,123.01,0.476,0.96
36,,313.321964869454,735.1,1.758,4.87
37,,313.321964869454,996.0,2.153,4.87
38,,312.408714869454,116.688,0.481,1.89
39,,313.321964869454,691.9,2.1,10.5
40,,313.321964869454,93.4,0.49,10.3
41,,309.2910124885017,952.7,2.5,11.0
42,,313.321964869454,181.4,0.7,11.0
43,,,3165.0796094172,93.9,2.96
44,,,3165.0796094172,260.0,1.0
45,,1400.0,7520.0,7.99,1.25
47,,454.0,18.858991,0.1101,0.75
48,,313.321964869454,481.9,1.3,32.35
49,,311.6025017546999,268.94,0.78,0.86
50,,313.321964869454,153.22,0.576,8.95
51,,313.321964869454,137.48,0.539,14.7
52,,313.321964869454,379.63,1.05,71.02
53,,313.321964869454,621.99,2.01,49.0
54,,313.321964869454,578.2,1.3,17.3
55,,546.0,41.6855,0.241,1.08
56,,311.6025017546999,307.88,0.83,0.81
57,,313.321964869454,392.6,1.0,11.0
58,,313.321964869454,733.0,1.7,10.33
59,,270.9961502904408,2590.0,4.2,7.6
60,,311.6025017546999,265.59,0.78,0.9
61,,1303.0,3165.0796094172,1662.0,0.8
62,,311.6025017546999,1198.48,2.06,0.8
63,,311.6025017546999,723.2,1.48,0.84
64,,328.5948498501004,3.8728,0.0428,0.69
65,,309.1427162364742,125.94,0.435,0.69
66,,326.0014738600791,5.6,0.06,0.71
67,,309.71051816884136,237.6,0.68,0.72
68,,331.0546353683261,3.48777,0.04,0.91
69,,305.24478874729675,1634.0,2.36,0.64
70,,307.08153874729675,74.2,0.3,0.64
71,,313.321964869454,714.29999,1.66,19.17
72,,309.1427162364742,655.6,1.34,0.69
74,,370.0,10037.5,2.6,1.0753478573127595
75,,1800.0,8040000.0,200.0,0.24
76,,,3165.0796094172,210.0,1.2960711271637302
77,,,8.9891,,1.88
78,,434.0,402000000.0,7506.0,0.39
79,,2600.0,3165.0796094172,440.0,1.68
81,,600.0,13.2406,0.1055,0.79
82,,1657.0,2.99433,0.0436,1.37
85,,1952.0,1.51214,0.027,1.21
86,,327.8934574459376,5.35227,0.0618,1.19
87,,1626.0,3.7681,0.0461,1.59
92,,305.8844629665797,1675.0,2.9,1.37
93,,331.8608484830802,2.72474,0.0417,1.95
94,,885.0,9.75598,0.092,1.14
95,,1660.0,3.6313,0.048,1.61
96,,1070.0,5.1134,0.056,0.86
97,,850.0,11.759,0.098,0.86
98,,1330.0,4.86069,0.0578,1.19
99,,1600.0,4.20474,0.0526,1.79
100,,1500.0,3.57532,0.0476,1.08
101,,328.69967056069174,5.20851,0.0603,1.78
102,,331.0546353683261,2.85057,0.0386,0.9
103,,1695.0,4.2568,0.05783,1.56
104,,312.93778060523533,9.06005,0.0844,0.91
105,,328.69967056069174,4.62941,0.0586,2.15
106,,1747.0,3.22748,0.0429,1.65
107,,1567.0,5.616531,0.066,1.52
110,,1017.0,8.886593,0.0855,1.03
111,,1756.0,0.85359163,0.017016,0.83
112,,331.0546353683261,3.698,0.046,0.86
113,,,8.966,,0.84
114,,870.0,6.21229,0.063,0.77
115,,420.0,95.272656,0.4021,0.96
117,,253.9250682531461,4098.1,5.75,0.42
118,,,246.36,0.36,1.0771314953294928
119,,2200.0,3165.0796094172,330.0,0.27
120,,877.0,18.57,0.1462,1.26
121,,1239.0,6.584,0.0733,1.26
122,,1632.0,2.882,0.0422,1.26
123,,1314.0,5.516,0.0651,1.26
124,,1000.0,5.2072,0.0664,1.78
125,,854.0,6.6732,0.0662,0.91
126,,225.1873436364897,10220.0,8.19,0.01
128,,315.1663599715101,6.7987,0.0349,0.28
129,,,28.1656,,0.37
130,,,0.72091,,0.94
131,,,2.13174,,0.55
132,,1874.0,0.877214,288.6525,0.93
133,,,3.80464,,1.6
134,,,2.71578,,0.54
135,,339.6060132551918,2.0478,0.0296,0.66
136,,,3.96151,,0.63
137,,325.3451251574887,4.1698,0.035,0.63
138,,961.0,8.050722,288.6525,0.83
139,,,4.50756,,0.82
140,,,0.911724,,1.1
141,,,14.647531,,1.1
142,,,2.87814,,0.37
143,,,5.2986,,0.5
144,,,0.354884,,0.5
145,,,2.255436,,0.25
146,,,1.58252,,0.67
147,,,17.515472,,0.76
150,,1149.0,2.289363,288.6525,0.8
151,,866.0,5.213965,288.6525,0.8
152,,,18.0983,,1.22
153,,,34.885,,0.76
154,,756.0,15.28078,288.6525,0.98
155,,658.0,23.228555,288.6525,0.98
156,,,0.578657,,0.93
157,,,11.811437,,0.93
158,,536.0,13.603,0.098,0.67
159,,316.0,65.55,0.28,0.67
160,,,0.762406,,0.89
161,,,0.70531,,1.0
164,,932.0,0.728113,288.6525,0.32
170,,2375.0,3165.0796094172,800.0,1.0771314953294928
180,,300.0,8.929,0.0476,0.21
181,,301.7641187945838,41.38,0.166,0.36
182,,301.7641187945838,532.58,0.912,0.36
183,,296.4624756815693,389.7,0.5714,0.18
186,,316.6069375671586,3.6511,0.026,0.19
188,,550.0,11.4407,0.072,0.38
189,,252.5353027458304,7600.0,5.4,0.38
190,,324.2595150649668,5.2354,0.053,0.66
191,,306.3605243714508,8.63182,0.0607,0.41
192,,304.49823571699375,25.63058,0.1254,0.41
193,,304.49823571699375,603.95116,1.0304,0.41
194,,301.7641187945838,2288.0,2.41,0.38
195,,304.49823571699375,17.133,0.092,0.41
196,,304.49823571699375,24.329,0.129,0.41
197,,304.49823571699375,106.3,0.309,0.41
198,,341.8656041644132,2.38128933,0.034411,2.24
199,,230.68696194951227,25533.11353048,16.763449,2.24
200,,309.71051816884136,69.971,0.283,0.71
201,,305.2689554139634,121.93267601,0.384214,0.46
202,,305.2689554139634,579.47494672,1.086215,0.46
204,,306.18749708063007,15.819,0.101,0.52
207,,350.0,133.71,0.49,0.9
208,,306.0137470806301,11.949,0.079,0.47
213,,304.9235387472968,695.66,1.151,0.43
214,,255.1082946682404,6739.323,5.23,0.43
215,,312.1110434213666,10.6666864,0.091179,0.93
216,,267.61256992636044,4100.0,4.5,0.65
223,,305.84208041396346,14.207,0.089,0.44
224,,391.0,24.422,0.142,0.58
228,,296.4624756815693,203.69,0.337,0.14
229,,296.4624756815693,1599.6,1.292,0.14
233,,327.0424650108134,2.64561,0.0287,0.43
235,,320.7997969926533,3.0232,0.026,0.28
239,,590.0,6.905,0.0608,0.61
240,,327.38788167748004,2.64977,0.029,0.49
241,,306.18749708063007,13.74,0.089,0.49
243,,309.0,50.8,0.2324,0.68
244,,125.0,749.83,1.4,0.68
245,,301.7641187945838,20.129,0.111,0.37
246,,305.4167773836605,13.352,0.082,0.41
247,,309.3783672507936,7.3705,0.062,0.5
248,,266.9926802549989,5094.105,4.819,0.47
249,,305.2689554139634,36.059,0.178,0.47
251,,305.7774970806301,9.567,0.068,0.46
253,,510.0,3165.0796094172,43.5,1.26
255,,307.1312440684204,8.7076,0.06661,0.5
256,,319.6728033839903,5.3686,0.04061,0.33
257,,302.68266046125046,12.914,0.0721,0.33
258,,322.16780483579055,3.149,0.02815,0.33
259,,302.68266046125046,14.628,0.078361,0.31
260,,305.2689554139634,598.3,1.135,0.5
261,,,7.2004,0.0505,1.2927866997940365
262,,,28.14,0.125,1.2927866997940365
263,,,62.24,0.213,1.2927866997940365
264,,,39.026,0.156,1.2927866997940365
265,,,256.2,0.549,1.2927866997940365
266,,319.6728033839903,4.6938,0.039,0.36
267,,309.1427162364742,1051.44520601,1.734535,0.69
268,,228.4065796373799,13921.42302046,9.67808,0.65
269,,327.4206929873553,3.60075682,0.039322,0.65
