,orbital_period_[days],equilibrium_temperature_[k],orbit_semi-major_axis_[au])
77,8.9891,,
113,8.966,,
127,8.138268,850.0,
129,28.1656,,
130,0.72091,,
131,2.13174,,
132,0.877214,1874.0,
133,3.80464,,
134,2.71578,,
136,3.96151,,
138,8.050722,961.0,
139,4.50756,,
140,0.911724,,
141,14.647531,,
142,2.87814,,
143,5.2986,,
144,0.354884,,
145,2.255436,,
146,1.58252,,
147,17.515472,,
150,2.289363,1149.0,
151,5.213965,866.0,
152,18.0983,,
153,34.885,,
154,15.28078,756.0,
155,23.228555,658.0,
156,0.578657,,
157,11.811437,,
160,0.762406,,
161,0.70531,,
164,0.728113,932.0,
465,1123.0,,
506,9.188526,811.0,
507,13.900148,757.0,
540,907.0,,
648,24.38,1120.0,
675,2.178,1478.0,
676,3.432,,
677,5.1980814,,
678,7.951,,
679,12.028,,
728,29.01,,
930,42.378,,
1008,963.0,,
1009,1.3283,,
1070,9.058811,911.0,
1071,21.4023,684.0,
1135,124.64,,
1343,7.63,,
1355,3.77840121,,
1357,1088.0,,
1411,8.3248762,907.0,
1444,10.590923,919.0,
1447,4.872171,1042.0,
1449,12.214286,808.0,
1451,61.3,,
1452,26.233,,
1453,6.6356,,
1457,31.034,815.0,
1466,2.9223,2027.0,
1503,6.2034,1182.0,
1509,7.994037,1023.0,
1520,2.99432,1812.0,
1531,6.90683,1491.0,
1543,13.79019,646.0,
1544,1.4971842,1829.0,
1569,389.2,,
1570,3.77015,953.0,
1576,502.0,,
1582,2.056014,1858.0,
1585,15.532482,338.0,
1586,1.8805136,682.0,
1588,16.066,,
1589,0.4702694,2148.0,
1599,443.0,,
1623,2.103195,2097.0,
1624,39.5387,,
1625,26.3162,631.0,
1626,18.7992,673.0,
1627,12.51937,1393.0,
1628,6.25725,1076.0,
1629,4.17278,,
1645,,,
1773,8799.0,,
1800,4.087,,
1801,5.118,,
1802,6.959,,
1803,511.21,,
1809,,,
1896,789.0,,
1934,820.3,,
1947,1460.0,,
1986,14.44912,709.0,
2011,1403.0,,
2114,14.64558,418.0,
2147,0.35500744,2250.0,
2263,1278.0,,
2283,15.572098,973.0,
2284,31.70648,697.0,
2285,1114.0,,
2286,131.0,,
2287,1084.0,,
2306,6.959503,1174.0,
2344,9.915615,,
2380,7.975292,553.0,
2382,25.575065,373.0,
2394,7.7485,,
2413,0.365261,,
2419,3.705871,,
2420,9.283188,,
2422,6.673117,,
2423,17.355066,,
2424,2.354992,,
2425,4.382745,,
2426,14.101361,629.0,
2434,14.316941,,
2435,29.62682,,
2436,5.868699,,
2438,9.525988,,
2439,5.329439,,
2440,14.155185,,
2441,8.747818,,
2442,5.172191,,
2448,0.469285,,
2452,10.616384,809.0,
2453,52.713494,477.0,
2454,41.474219,,
2466,10.098858,,
2467,21.574023,,
2468,2.858646,,
2471,39.721386,,
2473,28.482786,,
2474,48.324222,,
2476,17.0428683,716.0,
2477,3.3596055,1230.0,
2478,7.4500177,943.0,
2481,2.849883,,
2482,1.05979,,
2483,22.779878,,
2484,3.405164,,
2485,9.695101,,
2486,7.055784,,
2487,26.672263,,
2488,18.294549,,
2489,12.48749,,
2490,4.190948,,
2491,2.080615,,
2494,0.57023,,
2495,0.669532,,
2497,8.13087,,
2499,8.269648,,
2501,14.074524,,
2502,8.679885,,
2503,3.901287,,
2504,6.66767,,
2505,11.137278,,
2508,2.399094,,
2516,13.621832,,
2521,13.841901,,
2566,4.528598,888.0,
2567,6.131243,801.0,
2568,26.27057,492.0,
2602,13.1225,750.0,
2603,2.50387,1425.0,
2609,3.38628,1214.0,
2611,3.1443189,460.0,
2630,13.774798,969.0,
2631,9.398977,909.0,
2632,22.996591,673.0,
2633,17.70632,266.0,
2634,14.759287,826.0,
2635,5.113981,1380.0,
2636,12.283211,949.0,
2637,21.194733,569.0,
2638,16.273563,850.0,
2639,3.850614,783.0,
2640,19.507428,508.0,
2642,29.740451,606.0,
2643,36.552551,598.0,
2644,11.561052,861.0,
2645,2.787174,653.0,
