,equilibrium_temperature_[k],orbital_period_[days],orbit_semi-major_axis_[au]),stellar_radius_[solar_radius],insolation_flux_earth
0,,326.03,1.29,19.0,
1,,516.21997,1.53,29.79,
2,,185.84,0.83,11.0,
3,,1765.03890112,2.773069,0.93,
4,,798.5,1.66,1.13,
5,,578.38,1.45,25.92,
6,,993.3,2.6,8.5,
8,,30.3506,0.19,10.64,
9,,452.8,1.333,4.9,
10,,883.0,2.08,4.9,
12,,,84.0,,
14,,,156.0,0.28,
15,,,15.0,0.23,
17,,406.0,0.92,0.2,
18,,,230.0,0.64,
19,,335.10001,0.99,1.41,
20,,269.3,0.87,18.11,
21,,479.1,1.19,22.03,
22,,1078.0,2.1,1.21,
23,,2391.0,3.6,1.21,
24,,14002.0,11.6,1.21,
26,,4.230785,0.0527,1.18,
28,,44.3989,0.2373,0.94,
29,,5574.2,5.957,0.94,
31,,259.88,0.7708,0.94,
32,,934.3,2.11,5.2,
33,,4.215,0.050201,0.96,
34,,38.021,0.2175,0.96,
35,,123.01,0.476,0.96,
36,,735.1,1.758,4.87,
37,,996.0,2.153,4.87,
38,,116.688,0.481,1.89,
39,,691.9,2.1,10.5,
40,,93.4,0.49,10.3,
41,,952.7,2.5,11.0,
42,,181.4,0.7,11.0,
43,,,93.9,2.96,
44,,,260.0,1.0,
48,,481.9,1.3,32.35,
49,,268.94,0.78,0.86,
50,,153.22,0.576,8.95,
51,,137.48,0.539,14.7,
52,,379.63,1.05,71.02,
53,,621.99,2.01,49.0,
54,,578.2,1.3,17.3,
56,,307.88,0.83,0.81,
57,,392.6,1.0,11.0,
58,,733.0,1.7,10.33,
59,,2590.0,4.2,7.6,
60,,265.59,0.78,0.9,
62,,1198.48,2.06,0.8,
63,,723.2,1.48,0.84,
64,,3.8728,0.0428,0.69,
65,,125.94,0.435,0.69,
66,,5.6,0.06,0.71,
67,,237.6,0.68,0.72,
68,,3.48777,0.04,0.91,
69,,1634.0,2.36,0.64,
70,,74.2,0.3,0.64,
71,,714.29999,1.66,19.17,
72,,655.6,1.34,0.69,
76,,,210.0,,
77,,8.9891,,1.88,
86,,5.35227,0.0618,1.19,
92,,1675.0,2.9,1.37,
93,,2.72474,0.0417,1.95,
101,,5.20851,0.0603,1.78,
102,,2.85057,0.0386,0.9,
104,,9.06005,0.0844,0.91,
105,,4.62941,0.0586,2.15,
112,,3.698,0.046,0.86,
113,,8.966,,0.84,
117,,4098.1,5.75,0.42,
118,,246.36,0.36,,
126,,10220.0,8.19,0.01,
128,,6.7987,0.0349,0.28,
129,,28.1656,,0.37,
130,,0.72091,,0.94,
131,,2.13174,,0.55,
133,,3.80464,,1.6,
134,,2.71578,,0.54,
135,,2.0478,0.0296,0.66,
136,,3.96151,,0.63,
137,,4.1698,0.035,0.63,
139,,4.50756,,0.82,
140,,0.911724,,1.1,
141,,14.647531,,1.1,
142,,2.87814,,0.37,
143,,5.2986,,0.5,
144,,0.354884,,0.5,
145,,2.255436,,0.25,
146,,1.58252,,0.67,
147,,17.515472,,0.76,
152,,18.0983,,1.22,
153,,34.885,,0.76,
156,,0.578657,,0.93,
157,,11.811437,,0.93,
160,,0.762406,,0.89,
161,,0.70531,,1.0,
176,,3.204,0.021,0.16,3.8
177,,6.689,0.035,0.16,1.4
178,,13.031,0.054,0.16,0.6
181,,41.38,0.166,0.36,
182,,532.58,0.912,0.36,
183,,389.7,0.5714,0.18,
186,,3.6511,0.026,0.19,
189,,7600.0,5.4,0.38,
190,,5.2354,0.053,0.66,
191,,8.63182,0.0607,0.41,
192,,25.63058,0.1254,0.41,
193,,603.95116,1.0304,0.41,
194,,2288.0,2.41,0.38,
195,,17.133,0.092,0.41,
196,,24.329,0.129,0.41,
197,,106.3,0.309,0.41,
198,,2.38128933,0.034411,2.24,
199,,25533.11353048,16.763449,2.24,
200,,69.971,0.283,0.71,
201,,121.93267601,0.384214,0.46,
202,,579.47494672,1.086215,0.46,
204,,15.819,0.101,0.52,
205,,18.6498,0.091101,0.29,1.06
206,,4.7234,0.036467,0.29,6.66
208,,11.949,0.079,0.47,
210,,1.22003,0.0197,0.5,118.1
211,,5.974,0.057,0.5,13.9
